	School	Nickname	Home arena	Conference	Tournament appearances	Final Four appearances	Championship wins
162	Oakland University	Golden Grizzlies	Athletics Center O'rena	Horizon League	(4) 2005, 2010, 2011, 2024	(0)	(0)
163	Purdue University Fort Wayne (Purdue Fort Wayne)	Mastodons	Hilliard Gates Sports Center/Allen County War Memorial Coliseum	Horizon League	(0)	(0)	(0)
164	Robert Morris University	Colonials	UPMC Events Center	Horizon League	(8) 1982, 1983, 1989, 1990, 1992, 2009, 2010, 2015	(0)	(0)
165	University of Wisconsin–Green Bay (Green Bay)	Phoenix	Resch Center	Horizon League	(5) 1991, 1994, 1995, 1996, 2016	(0)	(0)
166	Wright State University	Raiders	Nutter Center	Horizon League	(4) 1993, 2007, 2018, 2022	(0)	(0)
167	Youngstown State University	Penguins	Beeghly Center	Horizon League	(0)	(0)	(0)
168	Chicago State University	Cougars	Emil and Patricia Jones Convocation Center	Independent[i]	(0)	(0)	(0)
169	Brown University	Bears	Pizzitola Sports Center	Ivy League	(2) 1939, 1986	(0)	(0)
170	Columbia University	Lions	Levien Gymnasium	Ivy League	(3) 1948, 1951, 1968	(0)	(0)
171	Cornell University	Big Red	Newman Arena	Ivy League	(5) 1954, 1988, 2008, 2009, 2010	(0)	(0)
172	Dartmouth College	Big Green	Leede Arena	Ivy League	(7) 1941, 1942, 1943, 1944, 1956, 1958, 1959	(2) 1942, 1944	(0)
173	Harvard University	Crimson	Lavietes Pavilion	Ivy League	(5) 1946, 2012, 2013, 2014, 2015	(0)	(0)
174	University of Pennsylvania (Penn)	Quakers	Palestra	Ivy League	(24) 1953, 1970, 1971, 1972, 1973, 1974, 1975, 1978, 1979, 1980, 1982, 1985, 1987, 1993, 1994, 1995, 1999, 2000, 2002, 2003, 2005, 2006, 2007, 2018	(1) 1979	(0)
175	Princeton University	Tigers	Jadwin Gymnasium	Ivy League	(26) 1952, 1955, 1960, 1961, 1963, 1964, 1965, 1967, 1969, 1976, 1977, 1981, 1983, 1984, 1989, 1990, 1991, 1992, 1996, 1997, 1998, 2001, 2004, 2011, 2017, 2023	(1) 1965	(0)
176	Yale University	Bulldogs	John J. Lee Amphitheater	Ivy League	(7) 1949, 1957, 1962, 2016, 2019, 2022, 2024	(0)	(0)
177	Canisius University	Golden Griffins	Koessler Athletic Center	MAAC	(4) 1955, 1956, 1957, 1996	(0)	(0)
178	Fairfield University	Stags	Webster Bank Arena	MAAC	(6) 1960, 1961, 1962, 1986, 1987, 1997	(0)	(0)
179	Iona University	Gaels	Hynes Athletic Center	MAAC	(16) 1979, 1980, 1984, 1985, 1998, 2000, 2001, 2006, 2012, 2013, 2016, 2017, 2018, 2019, 2021, 2023	(0)	(0)
180	Manhattan College	Jaspers	Draddy Gymnasium	MAAC	(8) 1956, 1958, 1993, 1995, 2003, 2004, 2014, 2015	(0)	(0)
181	Marist College	Red Foxes	McCann Field House	MAAC	(2) 1986, 1987	(0)	(0)
182	Mount St. Mary's University	Mountaineers	Knott Arena	MAAC	(6) 1995, 1999, 2008, 2014, 2017, 2021	(0)	(0)
183	Niagara University	Purple Eagles	Gallagher Center	MAAC	(3) 1970, 2005, 2007	(0)	(0)
184	Quinnipiac University	Bobcats	TD Bank Sports Center	MAAC	(0)	(0)	(0)
185	Rider University	Broncs	Alumni Gymnasium	MAAC	(3) 1984, 1993, 1994	(0)	(0)
186	Saint Peter's University	Peacocks	Run Baby Run Arena	MAAC	(5) 1991, 1995, 2011, 2022, 2024	(0)	(0)
187	Siena College	Saints	MVP Arena	MAAC	(6) 1989, 1999, 2002, 2008, 2009, 2010	(0)	(0)
188	University of Akron	Zips	James A. Rhodes Arena	MAC	(6) 1986, 2009, 2011, 2013, 2022, 2024	(0)	(0)
189	Ball State University	Cardinals	John E. Worthen Arena	MAC	(7) 1981, 1986, 1989, 1990, 1993, 1995, 2000	(0)	(0)
190	Bowling Green State University (Bowling Green)	Falcons	Stroh Center	MAC	(4) 1959, 1962, 1963, 1968	(0)	(0)
191	University at Buffalo	Bulls	Alumni Arena	MAC	(4) 2015, 2016, 2018, 2019	(0)	(0)
192	Central Michigan University	Chippewas	McGuirk Arena	MAC	(4) 1975, 1977, 1987, 2003	(0)	(0)
193	Eastern Michigan University	Eagles	Convocation Center	MAC	(4) 1988, 1991, 1996, 1998	(0)	(0)
194	Kent State University	Golden Flashes	Memorial Athletic and Convocation Center	MAC	(7) 1999, 2001, 2002, 2006, 2008, 2017, 2023	(0)	(0)
195	Miami University (Miami (OH))	RedHawks	Millett Hall	MAC	(17) 1953, 1955, 1957, 1958, 1966, 1969, 1971, 1973, 1978, 1984, 1985, 1986, 1992, 1995, 1997, 1999, 2007	(0)	(0)
196	Northern Illinois University (NIU)	Huskies	Convocation Center	MAC	(3) 1982, 1991, 1996	(0)	(0)
197	Ohio University	Bobcats	Convocation Center	MAC	(14) 1960, 1961, 1964, 1965, 1970, 1972, 1974, 1983, 1985, 1994, 2005, 2010, 2012, 2021	(0)	(0)
198	University of Toledo	Rockets	Savage Arena	MAC	(4) 1954, 1967, 1979, 1980	(0)	(0)
199	Western Michigan University	Broncos	University Arena	MAC	(4) 1976, 1998, 2004, 2014	(0)	(0)
200	Coppin State University	Eagles	Physical Education Complex	MEAC	(4) 1990, 1993, 1997, 2008	(0)	(0)
201	Delaware State University	Hornets	Memorial Hall	MEAC	(1) 2005	(0)	(0)
202	Howard University	Bison	Burr Gymnasium	MEAC	(4) 1981, 1992, 2023, 2024	(0)	(0)
203	University of Maryland Eastern Shore (UMES)	Hawks	Hytche Athletic Center	MEAC	(0)	(0)	(0)
204	Morgan State University	Bears	Talmadge L. Hill Field House	MEAC	(2) 2009, 2010	(0)	(0)
205	Norfolk State University	Spartans	Joseph G. Echols Memorial Hall	MEAC	(3) 2012, 2021, 2022	(0)	(0)
206	North Carolina Central University (NCCU)	Eagles	McLendon–McDougald Gymnasium	MEAC	(4) 2014, 2017, 2018, 2019	(0)	(0)
207	South Carolina State University (SC State)	Bulldogs	SHM Memorial Center	MEAC	(5) 1989, 1996, 1998, 2000, 2003	(0)	(0)
208	Belmont University	Bruins	Curb Event Center	Missouri Valley	(8) 2006, 2007, 2008, 2011, 2012, 2013, 2015, 2019	(0)	(0)
209	Bradley University	Braves	Carver Arena	Missouri Valley	(9) 1950, 1954, 1955, 1980, 1986, 1988, 1996, 2006, 2019	(2) 1950, 1954	(0)
210	Drake University	Bulldogs	Knapp Center	Missouri Valley	(7) 1969, 1970, 1971, 2008, 2021, 2023, 2024	(1) 1969	(0)
211	University of Evansville	Purple Aces	Ford Center	Missouri Valley	(5) 1982, 1989, 1992, 1993, 1999	(0)	(0)
212	Illinois State University	Redbirds	Redbird Arena	Missouri Valley	(6) 1983, 1984, 1985, 1990, 1997, 1998	(0)	(0)
213	Indiana State University	Sycamores	Hulman Center	Missouri Valley	(4) 1979, 2000, 2001, 2011	(1) 1979	(0)
214	Missouri State University	Bears	Great Southern Bank Arena	Missouri Valley	(6) 1987, 1988, 1989, 1990, 1992, 1999	(0)	(0)
215	Murray State University	Racers	CFSB Center	Missouri Valley	(18) 1964, 1969, 1988, 1990, 1991, 1992, 1995, 1997, 1998, 1999, 2002, 2004, 2006, 2010, 2012, 2018, 2019, 2022	(0)	(0)
216	University of Northern Iowa (UNI)	Panthers	McLeod Center	Missouri Valley	(8) 1990, 2004, 2005, 2006, 2009, 2010, 2015, 2016	(0)	(0)
217	Southern Illinois University Carbondale (Southern Illinois, SIU)	Salukis	Banterra Center	Missouri Valley	(10) 1977, 1993, 1994, 1995, 2002, 2003, 2004, 2005, 2006, 2007	(0)	(0)
218	University of Illinois Chicago (UIC)	Flames	Credit Union 1 Arena	Missouri Valley	(3) 1998, 2002, 2004	(0)	(0)
219	Valparaiso University (Valpo)	Beacons	Athletics–Recreation Center	Missouri Valley	(9) 1996, 1997, 1998, 1999, 2000, 2002, 2004, 2013, 2015	(0)	(0)
220	United States Air Force Academy (Air Force)	Falcons	Clune Arena	Mountain West	(4) 1960, 1962, 2004, 2006	(0)	(0)
221	Boise State University	Broncos	ExtraMile Arena	Mountain West	(10) 1976, 1988, 1993, 1994, 2008, 2013, 2015, 2022, 2023, 2024	(0)	(0)
222	Colorado State University	Rams	Moby Arena	Mountain West	(12) 1954, 1963, 1965, 1966, 1969, 1989, 1990, 2003, 2012, 2013, 2022, 2024	(0)	(0)
223	California State University, Fresno (Fresno State)	Bulldogs	Save Mart Center	Mountain West	(6) 1981, 1982, 1984, 2000*, 2001, 2016	(0)	(0)
224	University of Nevada, Reno (Nevada, UNR)	Wolf Pack	Lawlor Events Center	Mountain West	(11) 1984, 1985, 2004, 2005, 2006, 2007, 2017, 2018, 2019, 2023, 2024	(0)	(0)
225	University of New Mexico (UNM)	Lobos	Dreamstyle Arena	Mountain West	(16) 1968, 1974, 1978, 1991, 1993, 1994, 1996, 1997, 1998, 1999, 2005, 2010, 2012, 2013, 2014, 2024	(0)	(0)
226	San Diego State University (SDSU)	Aztecs	Viejas Arena	Mountain West	(16) 1975, 1976, 1985, 2002, 2006, 2010, 2011, 2012, 2013, 2014, 2015, 2018, 2021, 2022, 2023, 2024	(1) 2023	(0)
227	San Jose State University	Spartans	Provident Credit Union Event Center	Mountain West	(3) 1951, 1980, 1996	(0)	(0)
228	University of Nevada, Las Vegas (UNLV)	Runnin' Rebels	Thomas & Mack Center	Mountain West	(20) 1975, 1976, 1977, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1998, 2000, 2007, 2008, 2010, 2011, 2012, 2013	(4) 1977, 1987, 1990, 1991	(1) 1990
229	Utah State University	Aggies	Smith Spectrum	Mountain West	(24) 1939, 1962, 1963, 1964, 1970, 1971, 1975, 1979, 1980, 1983, 1988, 1998, 2000, 2001, 2003, 2005, 2006, 2009, 2010, 2011, 2019, 2021, 2023, 2024	(0)	(0)
230	University of Wyoming	Cowboys	Arena-Auditorium	Mountain West	(16) 1941, 1943, 1947, 1948, 1949, 1952, 1953, 1958, 1967, 1981, 1982, 1987, 1988, 2002, 2015, 2022	(1) 1943	(1) 1943
231	Central Connecticut State University (Central Connecticut)	Blue Devils	William H. Detrick Gymnasium	Northeast	(3) 2000, 2002, 2007	(0)	(0)
232	Fairleigh Dickinson University	Knights	Rothman Center	Northeast	(7) 1985, 1988, 1998, 2005, 2016, 2019, 2023	(0)	(0)
233	Le Moyne College[j]	Dolphins	Ted Grant Court	Northeast	(0)	(0)	(0)
